ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YOR331C	S0005858		XV	944113	943556	557	0	1-558	2	FALSE
YPL025C	S0005946		XVI	503026	502469	557	0	1-558	0	FALSE
YPR067W	S0006271	ISA2	XVI	682215	682772	557	0	1-558	0	FALSE
YER042W	S0000844	MXR1	V	234936	235490	554	0	1-555	0	FALSE
YGL018C	S0002986	JAC1	VII	459660	459106	554	0	1-555	0	FALSE
YHR081W	S0001123		VIII	267539	268093	554	0	1-555	0	FALSE
YKL186C	S0001669	MTR2	XI	93300	92746	554	0	1-555	0	FALSE
YKR007W	S0001715		XI	451072	451626	554	0	1-555	0	FALSE
YOL129W	S0005489		XV	77559	78113	554	0	1-555	4	FALSE
YJR094W-A	S0003855	RPL43B	X	607996	608549	553	1	"1-2, 278-554"	0	FALSE
YCR003W	S0000596	MRPL32	III	118614	119165	551	0	1-552	0	FALSE
YDL221W	S0002380		IV	62012	62563	551	0	1-552	0	FALSE
YGR102C	S0003334		VII	695129	694578	551	0	1-552	0	FALSE
YHR148W	S0001191	IMP3	VIII	393535	394086	551	0	1-552	0	FALSE
YJL170C	S0003706	ASG7	X	101694	101143	551	0	1-552	2	FALSE
YLR339C	S0004331		XII	806334	805783	551	0	1-552	2	FALSE
YLR463C	S0004455		XII	1066811	1066260	551	0	1-552	0	FALSE
YMR072W	S0004676	ABF2	XIII	411568	412119	551	0	1-552	0	FALSE
YCR090C	S0000686		III	272856	272308	548	0	1-549	0	FALSE
YCR101C	S0000698		III	303023	302475	548	0	1-549	1	FALSE
YHR093W	S0001135	AHT1	VIII	289144	289692	548	0	1-549	0	FALSE
YHR157W	S0001200	rec104	VIII	412908	413456	548	0	1-549	0	FALSE
YML078W	S0004543	CPR3	XIII	111002	111550	548	0	1-549	0	FALSE
YPL044C	S0005965		XVI	470469	469921	548	0	1-549	1	FALSE
YPL099C	S0006020		XVI	364063	363515	548	0	1-549	1	FALSE
YGL030W	S0002998	RPL30	VII	439087	439634	547	1	"1-3, 234-548"	0	FALSE
YIL009C-A	S0006432	EST3	IX	336209	335663	546	1	"1-276, 278-547"	0	FALSE
YDR441C	S0002849	APT2	IV	1345051	1344506	545	0	1-546	1	FALSE
YGL242C	S0003211		VII	45197	44652	545	0	1-546	0	FALSE
YLR065C	S0004055		XII	266919	266374	545	0	1-546	2	FALSE
YNL109W	S0005053		XIV	418961	419506	545	0	1-546	2	FALSE
YPL211W	S0006132	NIP7	XVI	153494	154039	545	0	1-546	0	FALSE
YPR046W	S0006250	MCM16	XVI	656794	657339	545	0	1-546	0	FALSE
YPR187W	S0006391	RPO26	XVI	911252	911795	543	1	"1-20, 97-544"	0	FALSE
YAL055W	S0000051	PEX22	I	42177	42719	542	0	1-543	0	FALSE
YJL160C	S0003696		X	118820	118278	542	0	1-543	0	FALSE
YJL161W	S0003697		X	117239	117781	542	0	1-543	0	FALSE
YKL069W	S0001552		XI	306927	307469	542	0	1-543	0	FALSE
YMR242C	S0004855	RPL20A	XIII	753766	753224	542	0	1-543	0	FALSE
YBR082C	S0000286	ubc4	II	407128	406587	541	1	"1-47, 143-542"	0	FALSE
YJL189W	S0003725	RPL39	X	75932	76473	541	1	"1-6, 393-542"	0	FALSE
YPL249C-A	S0006438	RPL36B	XVI	76239	75699	540	1	"1-16, 255-541"	0	FALSE
YBR137W	S0000341		II	513003	513542	539	0	1-540	0	FALSE
YDR185C	S0002593		IV	832465	831926	539	0	1-540	0	FALSE
YDR540C	S0002948		IV	1517670	1517131	539	0	1-540	0	FALSE
YEL066W	S0000792	HPA3	V	26667	27206	539	0	1-540	0	FALSE
YLL049W	S0003972		XII	40665	41204	539	0	1-540	0	FALSE
YLR021W	S0004011		XII	183622	184161	539	0	1-540	0	FALSE
YMR009W	S0004611		XIII	284101	284640	539	0	1-540	0	FALSE
YNL245C	S0005189		XIV	186884	186345	539	0	1-540	0	FALSE
YDR059C	S0002466	ubc5	IV	569765	569229	536	1	"1-47, 138-537"	0	FALSE
YER134C	S0000936		V	437799	437263	536	0	1-537	0	FALSE
YGL235W	S0003204		VII	55278	55814	536	0	1-537	0	FALSE
YLR370C	S0004362	ARC18	XII	862252	861716	536	0	1-537	0	FALSE
YML055W	S0004519	SPC2	XIII	164790	165326	536	0	1-537	2	FALSE
YAL044C	S0000042	GCV3	I	58485	57952	533	0	1-534	0	FALSE
YBL090W	S0000186	MRP21	II	48819	49352	533	0	1-534	0	FALSE
YBR022W	S0000226		II	283698	284231	533	0	1-534	0	FALSE
YJR025C	S0003786	BNA1	X	471359	470826	533	0	1-534	0	FALSE
YML011C	S0004472		XIII	247428	246895	533	0	1-534	0	FALSE
YMR042W	S0004645	arg80	XIII	352602	353135	533	0	1-534	1	FALSE
YMR135W-A	S0004743		XIII	539910	540443	533	0	1-534	1	FALSE
YOL067C	S0005428	RTG1	XV	202517	201984	533	0	1-534	0	FALSE
YPL038W	S0005959	MET31	XVI	480530	481063	533	0	1-534	0	FALSE
YPL148C	S0006069	PPT2	XVI	272826	272293	533	0	1-534	0	FALSE
YDR397C	S0002805	NCB2	IV	1266887	1266355	532	1	"1-37, 130-533"	0	FALSE
YLR109W	S0004099	AHP1	XII	368782	369312	530	0	1-531	0	FALSE
YOR253W	S0005779		XV	804374	804904	530	0	1-531	0	FALSE
YPR051W	S0006255	mak3	XVI	664955	665485	530	0	1-531	0	FALSE
YBR047W	S0000251		II	331793	332320	527	0	1-528	0	FALSE
YBR116C	S0000320		II	474685	474158	527	0	1-528	1	FALSE
YCL066W	S0000571	HMLalpha1	III	13282	13809	527	0	1-528	0	FALSE
YCR040W	S0000636	MATalpha1	III	200434	200961	527	0	1-528	0	FALSE
YDR163W	S0002570		IV	781416	781943	527	0	1-528	0	FALSE
YDR469W	S0002877		IV	1399004	1399531	527	0	1-528	0	FALSE
YGL222C	S0003190	EDC1	VII	81184	80657	527	0	1-528	0	FALSE
YGL262W	S0003231		VII	5312	5839	527	0	1-528	0	FALSE
YJL122W	S0003658		X	189416	189943	527	0	1-528	0	FALSE
YLR193C	S0004183		XII	540538	540011	527	0	1-528	0	FALSE
YOR097C	S0005623		XV	507503	506976	527	0	1-528	2	FALSE
YPR101W	S0006305	SNT309	XVI	730489	731016	527	0	1-528	0	FALSE
YDL120W	S0002278	YFH1	IV	245922	246446	524	0	1-525	0	FALSE
YFL064C	S0001830		VI	3846	3322	524	0	1-525	0	FALSE
YGL183C	S0003151		VII	157071	156547	524	0	1-525	0	FALSE
YGR085C	S0003317	RPL11B	VII	648901	648377	524	0	1-525	0	FALSE
YGR131W	S0003363		VII	754720	755244	524	0	1-525	3	FALSE
YGR273C	S0003505		VII	1039234	1038710	524	0	1-525	0	FALSE
YHR193C	S0001236	EGD2	VIII	488232	487708	524	0	1-525	0	FALSE
YPR102C	S0006306	RPL11A	XVI	731745	731221	524	0	1-525	0	FALSE
YDL219W	S0002378		IV	65243	65766	523	1	"1-65, 137-524"	0	FALSE
YAL033W	S0000031	POP5	I	82708	83229	521	0	1-522	1	FALSE
YDL046W	S0002204		IV	371236	371757	521	0	1-522	1	FALSE
YDL208W	S0002367	NHP2	IV	87462	87983	521	0	1-522	0	FALSE
YER085C	S0000887		V	328136	327615	521	0	1-522	0	FALSE
YHR152W	S0001195	SPO12	VIII	401435	401956	521	0	1-522	0	FALSE
YKL131W	S0001614		XI	194476	194997	521	0	1-522	1	FALSE
YNL133C	S0005077	FYV6	XIV	374689	374168	521	0	1-522	0	FALSE
YPR150W	S0006354		XVI	830994	831515	521	0	1-522	3	FALSE
YDR187C	S0002595		IV	836738	836220	518	0	1-519	2	FALSE
YGL058W	S0003026	rad6	VII	393986	394504	518	0	1-519	0	FALSE
YJL124C	S0003660	LSM1	X	187344	186826	518	0	1-519	0	FALSE
YJR097W	S0003858		X	612104	612622	518	0	1-519	0	FALSE
YNL046W	S0004991		XIV	542300	542818	518	0	1-519	1	FALSE
YOL024W	S0005384		XV	277086	277604	518	0	1-519	0	FALSE
YPL252C	S0006173	YAH1	XVI	73881	73363	518	0	1-519	0	FALSE
YBR224W	S0000428		II	670084	670599	515	0	1-516	3	FALSE
YCL022C	S0000527		III	82084	81569	515	0	1-516	0	FALSE
YCR087W	S0000683		III	263969	264484	515	0	1-516	4	FALSE
YDR404C	S0002812	rpb7	IV	1277158	1276643	515	0	1-516	0	FALSE
YJL016W	S0003553		X	406448	406963	515	0	1-516	0	FALSE
YKL013C	S0001496	ARC19	XI	417661	417146	515	0	1-516	0	FALSE
YLR402W	S0004394		XII	924561	925076	515	0	1-516	2	FALSE
YOL159C	S0005519		XV	17795	17280	515	0	1-516	1	FALSE
YDL177C	S0002336		IV	141722	141210	512	0	1-513	0	FALSE
YDR260C	S0002668	SWM1	IV	977220	976708	512	0	1-513	0	FALSE
YFR011C	S0001907		VI	167250	166738	512	0	1-513	0	FALSE
YHL043W	S0001035	ECM34	VIII	14899	15411	512	0	1-513	2	FALSE
YJL175W	S0003711		X	94046	94558	512	0	1-513	3	FALSE
YPR136C	S0006340	FYV15	XVI	802832	802320	512	0	1-513	0	FALSE
YCR046C	S0000642	IMG1	III	210415	209906	509	0	1-510	0	FALSE
YDL094C	S0002252		IV	290080	289571	509	0	1-510	1	FALSE
YDR073W	S0002480	SNF11	IV	592433	592942	509	0	1-510	0	FALSE
YFR026C	S0001922		VI	206244	205735	509	0	1-510	1	FALSE
YJR115W	S0003876		X	639631	640140	509	0	1-510	0	FALSE
YKL070W	S0001553		XI	305853	306362	509	0	1-510	0	FALSE
YKL153W	S0001636		XI	163602	164111	509	0	1-510	0	FALSE
YOL143C	S0005503	RIB4	XV	55102	54593	509	0	1-510	0	FALSE
YOL163W	S0005523		XV	9596	10105	509	0	1-510	2	FALSE
YPR063C	S0006267		XVI	678315	677807	508	1	"1-41, 128-509"	1	FALSE
YCL033C	S0000538		III	63282	62776	506	0	1-507	0	FALSE
YLL059C	S0003982		XII	22980	22474	506	0	1-507	2	FALSE
YLR008C	S0003998		XII	166082	165576	506	0	1-507	0	FALSE
YLR164W	S0004154		XII	493885	494391	506	0	1-507	2	FALSE
YLR349W	S0004341		XII	827519	828025	506	0	1-507	0	FALSE
YNL157W	S0005101		XIV	340349	340855	506	0	1-507	0	FALSE
YPL108W	S0006029		XVI	348441	348947	506	0	1-507	0	FALSE
YPL223C	S0006144	GRE1	XVI	129137	128631	506	0	1-507	0	FALSE
YDL235C	S0002394	YPD1	IV	33918	33415	503	0	1-504	0	FALSE
YJL065C	S0003601		X	315253	314750	503	0	1-504	0	FALSE
YKL026C	S0001509	GPX1	XI	389521	389018	503	0	1-504	0	FALSE
YKL056C	S0001539		XI	334557	334054	503	0	1-504	0	FALSE
YKL063C	S0001546		XI	321160	320657	503	0	1-504	1	FALSE
YKL122C	S0001605	SRP21	XI	212641	212138	503	0	1-504	0	FALSE
YKR040C	S0001748		XI	518203	517700	503	0	1-504	5	FALSE
YLL042C	S0003965	apg10	XII	52589	52086	503	0	1-504	0	FALSE
YML098W	S0004564	TAF19	XIII	77267	77770	503	0	1-504	0	FALSE
YBR230C	S0000434		II	680009	679508	501	1	"1-11, 109-502"	2	FALSE
YDR396W	S0002804		IV	1266284	1266784	500	0	1-501	2	FALSE
YEL035C	S0000761	UTR5	V	85545	85045	500	0	1-501	0	FALSE
YEL044W	S0000770		V	69757	70257	500	0	1-501	0	FALSE
YER066C-A	S0002959		V	292201	291701	500	0	1-501	0	FALSE
YLR074C	S0004064	BUD20	XII	282457	281957	500	0	1-501	0	FALSE
YGL087C	S0003055	MMS2	VII	346902	346404	498	1	"1-11, 97-499"	0	FALSE
YBR300C	S0000504		II	809053	808556	497	0	1-498	1	FALSE
YDL008W	S0002166	APC11	IV	433493	433990	497	0	1-498	0	FALSE
YDR201W	S0002609	SPC19	IV	856309	856806	497	0	1-498	0	FALSE
YDR418W	S0002826	RPL12B	IV	1301605	1302102	497	0	1-498	0	FALSE
YEL054C	S0000780	RPL12A	V	53218	52721	497	0	1-498	0	FALSE
YGL196W	S0003164		VII	130553	131050	497	0	1-498	0	FALSE
YMR022W	S0004624	QRI8	XIII	318679	319176	497	0	1-498	0	FALSE
YPL034W	S0005955		XVI	486708	487205	497	0	1-498	0	FALSE
YPL135W	S0006056	ISU1	XVI	297552	298049	497	0	1-498	0	FALSE
YPL187W	S0006108	mf(alpha)1	XVI	193647	194144	497	0	1-498	1	FALSE
YCL041C	S0000546		III	50627	50133	494	0	1-495	3	FALSE
YFL015C	S0001879		VI	106957	106463	494	0	1-495	1	FALSE
YIL057C	S0001319		IX	248393	247899	494	0	1-495	0	FALSE
YJR055W	S0003816	hit1	X	538460	538954	494	0	1-495	0	FALSE
YKR020W	S0001728		XI	477976	478470	494	0	1-495	0	FALSE
YOR394W	S0005921		XV	1082710	1083204	494	0	1-495	1	FALSE
YPL282C	S0006203		XVI	8427	7933	494	0	1-495	1	FALSE
YHR180W	S0001223		VIII	465174	465665	491	0	1-492	1	FALSE
YIR037W	S0001476	HYR1	IX	423125	423616	491	0	1-492	0	FALSE
YOL099C	S0005459		XV	132507	132016	491	0	1-492	3	FALSE
YOR150W	S0005676	MRPL23	XV	611997	612488	491	0	1-492	0	FALSE
YPR188C	S0006392	MLC2	XVI	912474	911983	491	0	1-492	0	FALSE
YCR028C-A	S0007222	rim1	III	173432	172942	490	1	"1-242, 326-491"	0	FALSE
YBR077C	S0000281		II	392252	391764	488	0	1-489	1	FALSE
YBR120C	S0000324	CBP6	II	480882	480394	488	0	1-489	0	FALSE
YBR244W	S0000448	GPX2	II	707487	707975	488	0	1-489	0	FALSE
YDR155C	S0002562	CPH1	IV	768993	768505	488	0	1-489	0	FALSE
YDR179C	S0002586		IV	819189	818701	488	0	1-489	0	FALSE
YER093C-A	S0002960		V	348396	347908	488	1	"1-124, 200-489"	0	FALSE
YGL214W	S0003182		VII	90010	90498	488	0	1-489	1	FALSE
YOL071W	S0005432		XV	196506	196994	488	0	1-489	0	FALSE
YOR357C	S0005884	GRD19	XV	1009704	1009216	488	0	1-489	0	FALSE
YCR097W	S0000694	a1	III	293828	294314	486	2	"1-105, 160-405, 458-487"	0	FALSE
YDR024W	S0002431	FYV1	IV	491012	491497	485	0	1-486	0	FALSE
YER067W	S0000869		V	292064	292549	485	0	1-486	0	FALSE
YHR214W-A	S0003535		VIII	543004	543489	485	0	1-486	2	FALSE
YIL138C	S0001400	TPM2	IX	89715	89230	485	0	1-486	0	FALSE
YJL011C	S0003548		X	414458	413973	485	0	1-486	0	FALSE
YLR042C	S0004032		XII	230452	229967	485	0	1-486	1	FALSE
YLR050C	S0004040		XII	246073	245588	485	0	1-486	2	FALSE
YNL120C	S0005064		XIV	401515	401030	485	0	1-486	1	FALSE
YOR276W	S0005802	CAF20	XV	841328	841813	485	0	1-486	0	FALSE
YPL073C	S0005994		XVI	418979	418494	485	0	1-486	1	FALSE
YPR073C	S0006277	LTP1	XVI	692413	691928	485	0	1-486	0	FALSE
YBR113W	S0000317		II	465525	466007	482	0	1-483	3	FALSE
YER030W	S0000832		V	213415	213897	482	0	1-483	0	FALSE
YFL051C	S0001843		VI	30540	30058	482	0	1-483	1	FALSE
YLR010C	S0004000		XII	167801	167319	482	0	1-483	0	FALSE
YMR040W	S0004643		XIII	350380	350862	482	0	1-483	3	FALSE
YDL172C	S0002331		IV	149087	148608	479	0	1-480	1	FALSE
YFL017C	S0001877	GNA1	VI	104456	103977	479	0	1-480	0	FALSE
YHL006C	S0000998	SHU1	VIII	98789	98310	479	0	1-480	0	FALSE
YHL037C	S0001029		VIII	26177	25698	479	0	1-480	0	FALSE
YHR126C	S0001168		VIII	360183	359704	479	0	1-480	0	FALSE
YML030W	S0004492		XIII	216435	216914	479	0	1-480	2	FALSE
YBL018C	S0000114	POP8	II	186437	185961	476	1	"1-47, 123-477"	0	FALSE
YGR030C	S0003262	POP6	VII	546151	545675	476	0	1-477	0	FALSE
YML010W-A	S0004471		XIII	250435	250911	476	0	1-477	3	FALSE
YNL089C	S0005033		XIV	457166	456690	476	0	1-477	0	FALSE
YNL185C	S0005129	MRPL19	XIV	292666	292190	476	0	1-477	0	FALSE
YPR062W	S0006266	FCY1	XVI	677160	677636	476	0	1-477	0	FALSE
YAR075W	S0002145		I	228830	229303	473	0	1-474	0	FALSE
YCR006C	S0000599		III	122997	122524	473	0	1-474	0	FALSE
YCR063W	S0000659	BUD31	III	228310	228783	473	0	1-474	0	FALSE
YEL034W	S0000760	HYP2	V	85676	86149	473	0	1-474	0	FALSE
YGR076C	S0003308	MRPL25	VII	637571	637098	473	0	1-474	0	FALSE
YIL087C	S0001349		IX	200116	199643	473	0	1-474	0	FALSE
YJR047C	S0003808	ANB1	X	525069	524596	473	0	1-474	0	FALSE
YLR400W	S0004392		XII	922061	922534	473	0	1-474	1	FALSE
YMR236W	S0004849	TAF17	XIII	742970	743443	473	0	1-474	0	FALSE
YOR044W	S0005570		XV	413006	413479	473	0	1-474	2	FALSE
YOR325W	S0005852		XV	924568	925041	473	0	1-474	0	FALSE
YPL037C	S0005958	EGD1	XVI	481896	481423	473	0	1-474	0	FALSE
YPR168W	S0006372	NUT2	XVI	878071	878544	473	0	1-474	0	FALSE
YDR526C	S0002934		IV	1491548	1491078	470	0	1-471	2	FALSE
YGL199C	S0003167		VII	124045	123575	470	0	1-471	0	FALSE
YLR421C	S0004413	RPN13	XII	965554	965084	470	0	1-471	0	FALSE
YMR002W	S0004604		XIII	272193	272663	470	0	1-471	0	FALSE
YOR013W	S0005539		XV	356750	357220	470	0	1-471	0	FALSE
YOR226C	S0005752	ISU2	XV	762082	761612	470	0	1-471	0	FALSE
YOR339C	S0005866	UBC11	XV	958823	958353	470	0	1-471	0	FALSE
YPL071C	S0005992		XVI	420513	420043	470	0	1-471	0	FALSE
YPL200W	S0006121		XVI	171483	171953	470	0	1-471	1	FALSE
YPR193C	S0006397	HPA2	XVI	923374	922904	470	0	1-471	0	FALSE
YCR099C	S0000696		III	301292	300825	467	0	1-468	0	FALSE
YDR475C	S0002883		IV	1410081	1409614	467	0	1-468	0	FALSE
YFR003C	S0001899		VI	153118	152651	467	0	1-468	0	FALSE
YGL031C	S0002999	RPL24A	VII	437930	437463	467	0	1-468	0	FALSE
YGR148C	S0003380	RPL24B	VII	787773	787306	467	0	1-468	0	FALSE
YIL098C	S0001360	FMC1	IX	180236	179769	467	0	1-468	0	FALSE
YKR074W	S0001782		XI	578845	579312	467	0	1-468	0	FALSE
YLR281C	S0004271		XII	704960	704493	467	0	1-468	0	FALSE
YMR158W	S0004767		XIII	572247	572714	467	0	1-468	0	FALSE
YPR089W	S0006293		XVI	713271	713738	467	0	1-468	0	FALSE
YGL069C	S0003037		VII	375512	375048	464	0	1-465	2	FALSE
YIL062C	S0001324	ARC15	IX	244459	243995	464	0	1-465	0	FALSE
YJR104C	S0003865	sod1	X	622701	622237	464	0	1-465	0	FALSE
YMR181C	S0004793		XIII	624079	623615	464	0	1-465	0	FALSE
YOR169C	S0005695		XV	651838	651374	464	0	1-465	0	FALSE
YCL001W-A	S0007221		III	113074	113535	461	0	1-462	0	FALSE
YCR087C-A	S0007223		III	264460	263999	461	0	1-462	0	FALSE
YEL028W	S0000754		V	98668	99129	461	0	1-462	1	FALSE
YGR293C	S0003525		VII	1080342	1079881	461	0	1-462	1	FALSE
YHR217C	S0001260		VIII	557038	556577	461	0	1-462	0	FALSE
YKL067W	S0001550	YNK1	XI	314454	314915	461	0	1-462	0	FALSE
YLR315W	S0004307		XII	764807	765268	461	0	1-462	0	FALSE
YMR260C	S0004873	TIF11	XIII	789838	789377	461	0	1-462	0	FALSE
YNL255C	S0005199	GIS2	XIV	167789	167328	461	0	1-462	0	FALSE
YNL281W	S0005225	HCH1	XIV	108465	108926	461	0	1-462	0	FALSE
YNR036C	S0005319		XIV	694819	694358	461	0	1-462	0	FALSE
YOR382W	S0005909		XV	1059523	1059984	461	0	1-462	2	FALSE
YCL002C	S0000508		III	111297	110839	458	0	1-459	3	FALSE
YCL058C	S0000563	FYV5	III	23981	23523	458	0	1-459	3	FALSE
YEL048C	S0000774		V	65167	64709	458	0	1-459	0	FALSE
YFL057C	S0001837		VI	14763	14305	458	0	1-459	0	FALSE
YGR272C	S0003504		VII	1038496	1038038	458	0	1-459	0	FALSE
YKR091W	S0001799	SRL3	XI	611441	611899	458	0	1-459	0	FALSE
YLL053C	S0003976		XII	35960	35502	458	0	1-459	4	FALSE
YLR167W	S0004157	RPS31	XII	498949	499407	458	0	1-459	0	FALSE
YFL063W	S0001831		VI	5066	5521	455	0	1-456	1	FALSE
YFR057W	S0001953		VI	269049	269504	455	0	1-456	0	FALSE
YHR021W-A	S0003531	ECM12	VIII	149216	149671	455	0	1-456	1	FALSE
YHR116W	S0001158		VIII	341667	342122	455	0	1-456	0	FALSE
YLR068W	S0004058	FYV7	XII	271009	271464	455	0	1-456	0	FALSE
YOL108C	S0005468	INO4	XV	111885	111430	455	0	1-456	0	FALSE
YPR053C	S0006257		XVI	666238	665783	455	0	1-456	0	FALSE
YDR424C	S0002832	DYN2	IV	1319830	1319376	454	2	"1-25, 122-144, 225-455"	0	FALSE
YBR135W	S0000339	cks1	II	504813	505265	452	0	1-453	0	FALSE
YDL110C	S0002268		IV	264963	264511	452	0	1-453	0	FALSE
YHL042W	S0001034		VIII	15665	16117	452	0	1-453	1	FALSE
YJL220W	S0003756		X	18243	18695	452	0	1-453	2	FALSE
YLR218C	S0004208		XII	573918	573466	452	0	1-453	0	FALSE
YMR159C	S0004769	APG16	XIII	574927	574475	452	0	1-453	0	FALSE
YMR298W	S0004913		XIII	863819	864271	452	0	1-453	1	FALSE
YOR052C	S0005578		XV	427225	426773	452	0	1-453	0	FALSE
YPL059W	S0005980	GRX5	XVI	444574	445026	452	0	1-453	0	FALSE
YDL121C	S0002279		IV	245581	245132	449	0	1-450	1	FALSE
YDR063W	S0002470		IV	578658	579107	449	0	1-450	0	FALSE
YDR252W	S0002660	BTT1	IV	963403	963852	449	0	1-450	0	FALSE
YGL106W	S0003074	MLC1	VII	306558	307007	449	0	1-450	0	FALSE
YGR107W	S0003339		VII	702661	703110	449	0	1-450	0	FALSE
YHL041W	S0001033		VIII	17390	17839	449	0	1-450	0	FALSE
YJL104W	S0003640	MIA1	X	227024	227473	449	0	1-450	0	FALSE
YNR010W	S0005293	CSE2	XIV	643741	644190	449	0	1-450	0	FALSE
YOR286W	S0005812		XV	850275	850724	449	0	1-450	0	FALSE
YBR173C	S0000377	UMP1	II	582131	581685	446	0	1-447	0	FALSE
YCR049C	S0000645		III	212309	211863	446	0	1-447	1	FALSE
YER044C	S0000846	BUD18	V	238015	237569	446	0	1-447	1	FALSE
YER137C	S0000939		V	441815	441369	446	0	1-447	0	FALSE
YER150W	S0000952	SPI1	V	468365	468811	446	0	1-447	0	FALSE
YFL012W	S0001882		VI	110641	111087	446	0	1-447	0	FALSE
YGR203W	S0003435		VII	905231	905677	446	0	1-447	0	FALSE
YHR136C	S0001178	SPL2	VIII	375101	374655	446	0	1-447	0	FALSE
YIR005W	S0001444	IST3	IX	364886	365332	446	0	1-447	0	FALSE
YLL044W	S0003967		XII	48215	48661	446	0	1-447	0	FALSE
YMR059W	S0004663	SEN15	XIII	391038	391484	446	0	1-447	0	FALSE
YMR148W	S0004756		XIII	560365	560811	446	0	1-447	1	FALSE
YPL144W	S0006065		XVI	280479	280925	446	0	1-447	0	FALSE
YBR109C	S0000313	cmd1	II	458321	457878	443	0	1-444	0	FALSE
YBR252W	S0000456	DUT1	II	722570	723013	443	0	1-444	0	FALSE
YDR344C	S0002752		IV	1162439	1161996	443	0	1-444	0	FALSE
YDR462W	S0002870	MRPL28	IV	1386062	1386505	443	0	1-444	0	FALSE
YGL230C	S0003199		VII	64214	63771	443	0	1-444	1	FALSE
YGR290W	S0003522		VII	1075478	1075921	443	0	1-444	2	FALSE
YJL211C	S0003747		X	37200	36757	443	0	1-444	0	FALSE
YKL066W	S0001549		XI	314923	315366	443	0	1-444	0	FALSE
YMR225C	S0004838	MRPL44	XIII	721402	720959	443	1	"1-58, 206-444"	0	FALSE
YNL147W	S0005091	LSM7	XIV	350937	351380	443	1	"1-18, 139-444"	0	FALSE
YOR392W	S0005919		XV	1079274	1079717	443	0	1-444	2	FALSE
YLR202C	S0004192		XII	550638	550196	442	1	"1-62, 179-443"	0	FALSE
YBR282W	S0000486	MRPL27	II	768198	768638	440	0	1-441	0	FALSE
YCL075W	S0000580		III	2126	2566	440	0	1-441	0	FALSE
YCR071C	S0000667	IMG2	III	240535	240095	440	0	1-441	0	FALSE
YDL092W	S0002250	SRP14	IV	292780	293220	440	0	1-441	0	FALSE
YDR433W	S0002841	KRE22	IV	1329589	1330029	440	0	1-441	2	FALSE
YGR074W	S0003306	SMD1	VII	635706	636146	440	0	1-441	0	FALSE
YGR243W	S0003475		VII	977331	977771	440	0	1-441	0	FALSE
YGR259C	S0003491		VII	1012917	1012477	440	0	1-441	0	FALSE
YNL319W	S0005263		XIV	38641	39081	440	0	1-441	2	FALSE
YNR004W	S0005287		XIV	635940	636380	440	0	1-441	0	FALSE
YOR224C	S0005750	rpb8	XV	761263	760823	440	0	1-441	0	FALSE
YPL225W	S0006146		XVI	126006	126446	440	0	1-441	0	FALSE
YBL006C	S0000102		II	217092	216655	437	0	1-438	0	FALSE
YBL025W	S0000121	RRN10	II	171444	171881	437	0	1-438	0	FALSE
YER035W	S0000837	EDC2	V	222638	223075	437	0	1-438	0	FALSE
YFL043C	S0001851		VI	46157	45720	437	0	1-438	1	FALSE
YGL118C	S0003086		VII	288452	288015	437	0	1-438	0	FALSE
YIL051C	S0001313	MMD1	IX	258279	257842	437	0	1-438	0	FALSE
YKL160W	S0001643		XI	153271	153708	437	0	1-438	0	FALSE
YMR074C	S0004678		XIII	413472	413035	437	0	1-438	0	FALSE
YMR151W	S0004759	YIM2	XIII	562505	562942	437	0	1-438	2	FALSE
YNL179C	S0005123		XIV	301100	300663	437	0	1-438	2	FALSE
YPL276W	S0006197		XVI	17948	18385	437	0	1-438	1	FALSE
YBL021C	S0000117	HAP3	II	182057	181623	434	0	1-435	0	FALSE
YBR285W	S0000489		II	773880	774314	434	0	1-435	0	FALSE
YCL056C	S0000561		III	27359	26925	434	0	1-435	0	FALSE
YHR095W	S0001137		VIII	292945	293379	434	0	1-435	0	FALSE
